date,power bank charging protocol,power bank interface,power bank usb c,power bank type c,total
2020/11/15,0,0,12,11,5.75
2020/11/22,0,0,17,14,7.75
2020/11/29,0,0,16,11,6.75
2020/12/6,0,0,17,12,7.25
2020/12/13,0,0,13,12,6.25
2020/12/20,0,0,16,11,6.75
2020/12/27,0,0,16,10,6.5
2021/1/3,0,0,15,11,6.5
2021/1/10,0,0,11,11,5.5
2021/1/17,0,0,14,12,6.5
2021/1/24,0,0,12,12,6
2021/1/31,0,0,16,8,6
2021/2/7,0,0,14,10,6
2021/2/14,0,0,15,10,6.25
2021/2/21,0,0,14,10,6
2021/2/28,0,0,14,9,5.75
2021/3/7,0,0,9,9,4.5
2021/3/14,0,0,15,9,6
2021/3/21,0,0,13,9,5.5
2021/3/28,0,0,13,11,6
2021/4/4,0,0,11,8,4.75
2021/4/11,0,0,14,9,5.75
2021/4/18,0,0,14,11,6.25
2021/4/25,0,0,11,8,4.75
2021/5/2,0,0,14,11,6.25
2021/5/9,0,0,14,10,6
2021/5/16,0,0,15,10,6.25
2021/5/23,0,0,13,11,6
2021/5/30,0,0,15,14,7.25
2021/6/6,0,0,17,12,7.25
2021/6/13,0,0,13,9,5.5
2021/6/20,0,0,17,14,7.75
2021/6/27,0,0,14,12,6.5
2021/7/4,0,0,17,11,7
2021/7/11,0,0,15,15,7.5
2021/7/18,0,0,19,14,8.25
2021/7/25,0,0,18,12,7.5
2021/8/1,0,0,17,12,7.25
2021/8/8,0,0,16,12,7
2021/8/15,0,0,19,14,8.25
2021/8/22,0,0,20,12,8
2021/8/29,0,0,15,10,6.25
2021/9/5,0,0,16,8,6
2021/9/12,0,0,13,11,6
2021/9/19,0,0,12,12,6
2021/9/26,0,0,16,11,6.75
2021/10/3,0,0,14,12,6.5
2021/10/10,0,0,16,11,6.75
2021/10/17,0,0,14,8,5.5
2021/10/24,0,0,17,12,7.25
2021/10/31,0,0,15,9,6
2021/11/7,0,0,15,13,7
2021/11/14,0,0,15,11,6.5
2021/11/21,0,0,20,13,8.25
2021/11/28,0,0,18,10,7
2021/12/5,0,0,19,8,6.75
2021/12/12,0,0,16,13,7.25
2021/12/19,0,0,18,13,7.75
2021/12/26,0,0,19,14,8.25
2022/1/2,0,0,21,15,9
2022/1/9,0,0,20,15,8.75
2022/1/16,0,0,18,10,7
2022/1/23,0,0,18,15,8.25
2022/1/30,0,0,17,14,7.75
2022/2/6,0,0,18,12,7.5
2022/2/13,0,0,20,12,8
2022/2/20,0,0,19,12,7.75
2022/2/27,0,0,22,14,9
2022/3/6,0,0,20,12,8
2022/3/13,0,0,21,15,9
2022/3/20,0,0,20,14,8.5
2022/3/27,0,0,24,15,9.75
2022/4/3,0,0,21,14,8.75
2022/4/10,0,0,21,14,8.75
2022/4/17,0,0,22,14,9
2022/4/24,0,0,21,16,9.25
2022/5/1,0,0,21,14,8.75
2022/5/8,0,0,21,14,8.75
2022/5/15,0,0,20,13,8.25
2022/5/22,0,0,20,16,9
2022/5/29,0,0,21,17,9.5
2022/6/5,0,0,23,13,9
2022/6/12,0,0,22,14,9
2022/6/19,0,0,22,17,9.75
2022/6/26,0,0,24,16,10
2022/7/3,0,0,25,15,10
2022/7/10,0,0,29,17,11.5
2022/7/17,0,0,23,15,9.5
2022/7/24,0,0,25,15,10
