date,power bank design,portable power bank,power bank built-in cable,power bank GaN,total
2020/11/15,1,15,0,0,4
2020/11/22,1,17,0,0,4.5
2020/11/29,1,18,0,0,4.75
2020/12/6,1,19,0,0,5
2020/12/13,1,18,1,0,5
2020/12/20,2,16,0,0,4.5
2020/12/27,1,18,0,0,4.75
2021/1/3,2,13,0,0,3.75
2021/1/10,0,13,0,0,3.25
2021/1/17,1,14,0,0,3.75
2021/1/24,1,13,0,0,3.5
2021/1/31,2,13,0,0,3.75
2021/2/7,1,14,0,0,3.75
2021/2/14,1,18,0,0,4.75
2021/2/21,1,16,0,0,4.25
2021/2/28,0,14,0,0,3.5
2021/3/7,1,13,0,0,3.5
2021/3/14,2,14,0,0,4
2021/3/21,1,14,0,0,3.75
2021/3/28,2,13,0,0,3.75
2021/4/4,2,15,0,0,4.25
2021/4/11,1,14,0,0,3.75
2021/4/18,2,16,0,0,4.5
2021/4/25,2,16,0,0,4.5
2021/5/2,1,16,0,0,4.25
2021/5/9,2,17,0,0,4.75
2021/5/16,1,17,0,0,4.5
2021/5/23,1,17,0,0,4.5
2021/5/30,1,19,0,0,5
2021/6/6,2,18,0,0,5
2021/6/13,2,19,0,0,5.25
2021/6/20,2,20,0,0,5.5
2021/6/27,1,20,0,0,5.25
2021/7/4,1,19,0,0,5
2021/7/11,1,18,0,0,4.75
2021/7/18,2,22,0,0,6
2021/7/25,2,20,0,0,5.5
2021/8/1,2,19,0,0,5.25
2021/8/8,2,20,0,0,5.5
2021/8/15,2,23,0,0,6.25
2021/8/22,1,21,0,0,5.5
2021/8/29,1,19,0,0,5
2021/9/5,1,18,0,0,4.75
2021/9/12,1,17,1,0,4.75
2021/9/19,1,17,0,0,4.5
2021/9/26,2,15,0,0,4.25
2021/10/3,0,15,0,0,3.75
2021/10/10,2,17,0,0,4.75
2021/10/17,2,17,0,0,4.75
2021/10/24,1,17,0,0,4.5
2021/10/31,2,17,0,0,4.75
2021/11/7,1,20,0,0,5.25
2021/11/14,1,20,0,0,5.25
2021/11/21,1,21,0,0,5.5
2021/11/28,1,24,0,0,6.25
2021/12/5,1,21,0,0,5.5
2021/12/12,2,21,0,0,5.75
2021/12/19,1,21,0,0,5.5
2021/12/26,1,21,0,0,5.5
2022/1/2,1,18,0,0,4.75
2022/1/9,2,17,0,0,4.75
2022/1/16,1,15,0,0,4
2022/1/23,0,17,0,1,4.5
2022/1/30,1,18,0,0,4.75
2022/2/6,1,21,0,0,5.5
2022/2/13,1,18,1,1,5.25
2022/2/20,2,18,0,0,5
2022/2/27,2,21,0,0,5.75
2022/3/6,2,21,0,0,5.75
2022/3/13,1,20,0,0,5.25
