date, 行動電源 快充,power bank charging speed,fast charging power bank,PD power bank,total
2020/11/15,71,0,7,6,21
2020/11/22,56,0,8,8,18
2020/11/29,46,0,9,5,15
2020/12/6,77,0,7,6,22.5
2020/12/13,73,0,11,5,22.25
2020/12/20,56,0,10,6,18
2020/12/27,47,0,7,6,15
2021/1/3,40,0,7,4,12.75
2021/1/10,63,0,7,5,18.75
2021/1/17,68,0,9,5,20.5
2021/1/24,30,0,8,6,11
2021/1/31,63,0,9,5,19.25
2021/2/7,43,0,7,5,13.75
2021/2/14,52,0,7,5,16
2021/2/21,58,0,7,4,17.25
2021/2/28,32,0,5,5,10.5
2021/3/7,0,0,6,6,3
2021/3/14,44,0,5,5,13.5
2021/3/21,50,0,8,5,15.75
2021/3/28,53,0,9,5,16.75
2021/4/4,60,0,7,5,18
2021/4/11,0,0,7,4,2.75
2021/4/18,31,0,7,6,11
2021/4/25,22,0,6,6,8.5
2021/5/2,34,0,6,6,11.5
2021/5/9,53,0,8,6,16.75
2021/5/16,37,0,8,5,12.5
2021/5/23,31,0,9,6,11.5
2021/5/30,40,0,9,6,13.75
2021/6/6,27,0,8,6,10.25
2021/6/13,35,0,7,5,11.75
2021/6/20,28,0,9,7,11
2021/6/27,24,0,8,8,10
2021/7/4,29,0,8,6,10.75
2021/7/11,22,0,10,8,10
2021/7/18,42,0,8,7,14.25
2021/7/25,31,0,10,9,12.5
2021/8/1,35,0,10,7,13
2021/8/8,49,0,7,6,15.5
2021/8/15,24,0,9,8,10.25
2021/8/22,50,0,11,6,16.75
2021/8/29,28,0,7,6,10.25
2021/9/5,40,0,9,5,13.5
2021/9/12,50,0,8,6,16
2021/9/19,46,0,8,5,14.75
2021/9/26,46,0,7,6,14.75
2021/10/3,43,0,9,6,14.5
2021/10/10,47,0,9,6,15.5
2021/10/17,53,0,7,6,16.5
2021/10/24,52,0,7,7,16.5
2021/10/31,49,0,7,7,15.75
2021/11/7,53,0,7,6,16.5
2021/11/14,35,0,7,6,12
2021/11/21,68,0,8,7,20.75
2021/11/28,37,0,8,8,13.25
2021/12/5,60,0,8,7,18.75
2021/12/12,69,0,10,5,21
2021/12/19,42,0,11,7,15
2021/12/26,37,0,11,7,13.75
2022/1/2,52,0,10,9,17.75
2022/1/9,48,0,10,9,16.75
2022/1/16,41,0,9,10,15
2022/1/23,42,0,9,8,14.75
2022/1/30,48,0,9,7,16
2022/2/6,44,0,9,8,15.25
2022/2/13,39,0,9,9,14.25
2022/2/20,60,0,9,9,19.5
2022/2/27,70,0,11,10,22.75
2022/3/6,65,0,10,10,21.25
2022/3/13,47,0,10,9,16.5
2022/3/20,46,0,9,10,16.25
2022/3/27,64,0,10,9,20.75
2022/4/3,68,1,12,10,22.75
2022/4/10,46,0,11,8,16.25
2022/4/17,44,0,12,8,16
2022/4/24,52,0,11,9,18
2022/5/1,52,0,12,9,18.25
2022/5/8,35,0,10,9,13.5
2022/5/15,29,0,11,8,12
2022/5/22,22,0,12,9,10.75
2022/5/29,43,0,10,9,15.5
2022/6/5,37,0,11,9,14.25
2022/6/12,51,0,12,9,18
2022/6/19,43,0,14,10,16.75
2022/6/26,49,0,11,8,17
2022/7/3,40,0,13,10,15.75
2022/7/10,50,2,14,10,19
2022/7/17,49,0,14,11,18.5
2022/7/24,34,0,14,9,14.25
2022/7/31,50,0,12,10,18
2022/8/7,52,0,12,11,18.75
2022/8/14,61,0,13,10,21
2022/8/21,49,0,14,10,18.25
2022/8/28,46,0,12,9,16.75
2022/9/4,60,0,12,9,20.25
2022/9/11,52,0,12,10,18.5
2022/9/18,65,0,15,8,22
2022/9/25,67,0,14,11,23
2022/10/2,60,0,12,11,20.75
2022/10/9,46,0,13,12,17.75
2022/10/16,56,0,13,11,20
2022/10/23,57,0,12,11,20
2022/10/30,63,0,11,11,21.25
2022/11/6,69,0,11,13,23.25
2022/11/13,56,0,10,11,19.25
2022/11/20,46,0,12,15,18.25
2022/11/27,67,0,13,14,23.5
2022/12/4,66,0,16,14,24
2022/12/11,58,0,13,11,20.5
2022/12/18,54,0,14,13,20.25
2022/12/25,58,0,14,10,20.5
2023/1/1,62,0,12,11,21.25
2023/1/8,44,0,13,9,16.5
2023/1/15,53,1,12,11,19.25
2023/1/22,35,0,15,11,15.25
2023/1/29,58,0,13,10,20.25
2023/2/5,76,0,12,11,24.75
2023/2/12,67,0,10,9,21.5
2023/2/19,72,0,10,9,22.75
2023/2/26,55,0,12,9,19
2023/3/5,47,0,12,7,16.5
2023/3/12,46,0,11,8,16.25
2023/3/19,56,0,12,10,19.5
2023/3/26,51,0,12,10,18.25
2023/4/2,66,0,11,8,21.25
2023/4/9,38,0,12,9,14.75
2023/4/16,73,0,12,7,23
2023/4/23,51,0,12,9,18
2023/4/30,53,0,13,9,18.75
2023/5/7,48,0,14,9,17.75
2023/5/14,62,0,12,9,20.75
2023/5/21,71,0,11,10,23
2023/5/28,47,0,12,9,17
2023/6/4,60,0,15,9,21
2023/6/11,56,0,14,10,20
2023/6/18,56,0,16,10,20.5
2023/6/25,62,0,15,10,21.75
2023/7/2,54,0,16,11,20.25
2023/7/9,49,0,17,13,19.75
2023/7/16,61,0,15,11,21.75
2023/7/23,50,0,15,10,18.75
2023/7/30,54,0,15,13,20.5
2023/8/6,56,0,16,13,21.25
2023/8/13,63,0,15,11,22.25
2023/8/20,76,0,15,9,25
2023/8/27,46,0,14,10,17.5
2023/9/3,47,0,13,9,17.25
2023/9/10,44,0,13,9,16.5
2023/9/17,56,0,14,9,19.75
2023/9/24,66,0,15,11,23
